date,region,tenantId,product,units_sold,revenue,cost,profit_margin
2024-01-15,West,acme,Gadget Y,205,10847,6676,0.385
2024-01-05,North,acme,Widget B,103,3344,1773,0.470
2024-01-19,South,acme,Widget B,63,1984,928,0.532
2024-01-23,South,acme,Widget B,225,5165,2610,0.495
2024-01-27,West,acme,Widget A,114,2644,2181,0.175
2024-01-08,East,acme,Gadget Y,99,4930,4184,0.151
2024-01-16,East,acme,Gadget Y,194,10838,5248,0.516
2024-01-07,West,acme,Gadget X,241,6910,3241,0.531
2024-01-01,South,globex,Widget A,73,1861,1380,0.258
2024-01-09,East,globex,Gadget Y,168,9244,5329,0.424
2024-01-17,North,globex,Widget B,57,1796,738,0.589
2024-01-07,West,globex,Widget B,132,3065,2569,0.162
2024-01-04,South,globex,Gadget X,258,8278,5622,0.321
2024-01-10,East,globex,Gadget X,44,1588,1041,0.344
2024-01-23,North,globex,Gadget Y,156,8463,4799,0.433
2024-01-12,North,initech,Widget A,112,2500,1800,0.280
2024-01-27,West,initech,Gadget X,61,2345,1376,0.413
2024-01-17,North,initech,Widget A,222,5185,3322,0.359
2024-01-22,East,initech,Service Plan,114,8675,5589,0.356
2024-01-02,West,initech,Widget B,195,5378,4407,0.181
2024-01-03,East,initech,Gadget X,249,6811,2882,0.577
2024-01-26,East,initech,Gadget Y,155,7563,4672,0.382
2024-01-06,North,umbrella,Widget B,257,7413,5530,0.254
2024-01-19,South,umbrella,Gadget Y,234,10560,8671,0.179
2024-01-15,West,umbrella,Gadget Y,93,5045,2156,0.573
2024-01-05,North,umbrella,Widget B,79,2134,1582,0.259
2024-01-21,South,umbrella,Widget A,83,1721,1429,0.170
2024-01-23,North,umbrella,Service Plan,55,5196,3964,0.237
2024-02-09,South,acme,Gadget X,133,4696,2468,0.474
2024-02-19,South,acme,Widget B,173,5262,2307,0.562
2024-02-11,North,acme,Widget A,235,5277,3126,0.408
2024-02-25,West,acme,Service Plan,230,16927,11386,0.327
2024-02-11,North,acme,Gadget X,189,6495,3056,0.529
2024-02-19,East,acme,Widget A,220,4955,3527,0.288
2024-02-05,North,acme,Widget A,80,1892,1543,0.184
2024-02-05,East,acme,Widget A,78,1406,1103,0.216
2024-02-23,East,acme,Widget B,123,3613,2451,0.322
2024-02-23,East,globex,Gadget X,41,1129,941,0.167
2024-02-10,East,globex,Widget A,204,4796,3235,0.325
2024-02-03,South,globex,Gadget X,198,5734,3219,0.439
2024-02-24,South,globex,Service Plan,67,6323,5081,0.196
2024-02-27,East,globex,Gadget Y,106,5401,2878,0.467
2024-02-26,North,globex,Widget A,157,3204,2223,0.306
2024-02-06,East,globex,Widget A,97,2192,1444,0.341
2024-02-07,South,globex,Gadget X,63,2190,1140,0.479
2024-02-02,West,initech,Service Plan,201,18713,12591,0.327
2024-02-03,West,initech,Gadget Y,254,11448,6325,0.448
2024-02-12,West,initech,Service Plan,175,12940,7274,0.438
2024-02-27,North,initech,Widget A,179,3353,1450,0.568
2024-02-08,East,initech,Gadget X,188,6343,4816,0.241
2024-02-06,East,initech,Gadget X,176,6332,3315,0.476
2024-02-25,West,initech,Widget A,245,4763,1941,0.592
2024-02-04,West,initech,Widget B,95,2163,1546,0.285
2024-02-15,West,initech,Widget B,116,2970,1971,0.336
2024-02-02,South,umbrella,Widget B,200,6031,2674,0.557
2024-02-06,South,umbrella,Widget B,94,2909,2232,0.233
2024-02-07,West,umbrella,Widget B,125,3894,2205,0.434
2024-02-10,East,umbrella,Service Plan,93,8698,6886,0.208
2024-02-21,East,umbrella,Widget A,219,4140,3183,0.231
2024-02-23,West,umbrella,Widget A,255,5282,2953,0.441
2024-02-17,South,umbrella,Widget B,139,3305,1429,0.568
2024-03-02,East,acme,Widget B,82,2456,1719,0.300
2024-03-18,West,acme,Service Plan,179,18117,7446,0.589
2024-03-14,West,acme,Widget A,50,1025,723,0.295
2024-03-11,North,acme,Gadget Y,143,8005,3697,0.538
2024-03-22,West,acme,Widget A,113,2893,1440,0.502
2024-03-08,West,acme,Gadget X,140,4482,3789,0.155
2024-03-18,East,acme,Widget B,189,5697,2622,0.540
2024-03-04,South,acme,Gadget X,232,7087,5754,0.188
2024-03-25,West,acme,Service Plan,188,14102,9669,0.314
2024-03-25,West,globex,Service Plan,189,15641,11560,0.261
2024-03-10,North,globex,Gadget X,200,7789,5235,0.328
2024-03-02,West,globex,Gadget Y,110,6423,2989,0.535
2024-03-16,South,globex,Gadget X,79,2291,962,0.580
2024-03-08,South,globex,Widget B,245,7834,4208,0.463
2024-03-17,South,globex,Gadget X,226,7068,5358,0.242
2024-03-13,North,globex,Gadget X,135,3888,2977,0.234
2024-03-09,North,initech,Widget A,82,2029,1723,0.151
2024-03-07,West,initech,Gadget X,224,7252,3706,0.489
2024-03-21,South,initech,Service Plan,222,21354,12907,0.396
2024-03-18,East,initech,Service Plan,206,20412,9790,0.520
2024-03-08,North,initech,Widget B,75,2377,1029,0.567
2024-03-05,East,initech,Widget A,141,2762,1502,0.456
2024-03-23,West,initech,Gadget Y,48,2091,1706,0.184
2024-03-21,South,umbrella,Service Plan,231,20817,14417,0.307
2024-03-25,North,umbrella,Service Plan,206,19933,9596,0.519
2024-03-15,South,umbrella,Gadget X,195,6790,3468,0.489
2024-03-26,West,umbrella,Gadget Y,239,13283,10158,0.235
2024-03-18,South,umbrella,Service Plan,161,16700,13500,0.192
2024-03-10,West,umbrella,Widget B,181,4118,3127,0.241
2024-03-23,South,umbrella,Service Plan,175,13833,8960,0.352
2024-03-07,South,umbrella,Gadget Y,70,3379,2542,0.248
2024-03-04,West,umbrella,Gadget Y,174,9815,5965,0.392
2024-04-03,North,acme,Gadget Y,205,11073,6645,0.400
2024-04-14,East,acme,Gadget X,215,6697,3823,0.429
2024-04-20,South,acme,Widget B,102,3053,1938,0.365
2024-04-08,North,acme,Gadget X,57,1851,1491,0.194
2024-04-05,East,acme,Service Plan,141,14417,12223,0.152
2024-04-21,East,acme,Widget B,129,3919,2751,0.298
2024-04-14,West,acme,Gadget X,153,5398,3146,0.417
2024-04-21,East,acme,Widget A,74,1918,1508,0.214
2024-04-19,South,acme,Service Plan,188,13916,9530,0.315
2024-04-15,East,globex,Service Plan,140,11264,6953,0.383
2024-04-01,East,globex,Gadget Y,91,5044,3779,0.251
2024-04-23,West,globex,Widget B,97,2846,1195,0.580
2024-04-03,North,globex,Gadget Y,47,1951,1101,0.436
2024-04-01,North,globex,Gadget X,109,3097,1971,0.364
2024-04-27,East,globex,Gadget X,222,8127,5177,0.363
2024-04-21,South,initech,Widget A,256,4981,3950,0.207
2024-04-03,East,initech,Gadget X,91,3378,2365,0.300
2024-04-15,West,initech,Service Plan,253,19327,10232,0.471
2024-04-08,South,initech,Widget A,196,4291,1903,0.557
2024-04-21,South,initech,Gadget X,136,5174,3325,0.357
2024-04-03,South,initech,Widget B,240,7729,5360,0.307
2024-04-26,South,initech,Service Plan,78,6467,2688,0.584
2024-04-10,North,umbrella,Gadget Y,147,7578,4001,0.472
2024-04-04,West,umbrella,Service Plan,76,5648,4529,0.198
2024-04-12,East,umbrella,Gadget X,209,6453,2829,0.562
2024-04-02,North,umbrella,Widget A,152,3193,1828,0.427
2024-04-01,South,umbrella,Widget A,104,2199,1105,0.497
2024-04-09,West,umbrella,Gadget X,200,6177,4933,0.201
2024-05-06,South,acme,Widget B,44,1021,641,0.372
2024-05-27,North,acme,Widget A,61,1532,762,0.503
2024-05-20,South,acme,Gadget Y,221,9543,4858,0.491
2024-05-23,North,acme,Service Plan,52,4901,2396,0.511
2024-05-25,South,acme,Gadget Y,207,9897,4145,0.581
2024-05-25,East,acme,Gadget X,165,5251,2940,0.440
2024-05-17,West,acme,Widget B,63,1952,1408,0.279
2024-05-05,North,acme,Gadget X,229,8108,5051,0.377
2024-05-05,North,acme,Gadget X,216,6085,2660,0.563
2024-05-06,East,globex,Gadget X,44,1393,571,0.590
2024-05-01,East,globex,Widget A,116,2949,1499,0.492
2024-05-16,West,globex,Gadget X,47,1534,778,0.493
2024-05-22,West,globex,Gadget Y,249,14423,11537,0.200
2024-05-22,South,globex,Service Plan,252,21148,15336,0.275
2024-05-01,West,globex,Gadget Y,245,10246,6750,0.341
2024-05-14,West,initech,Service Plan,218,21804,13098,0.399
2024-05-17,North,initech,Service Plan,247,24311,14636,0.398
2024-05-26,West,initech,Gadget Y,257,13939,11426,0.180
2024-05-22,East,initech,Widget A,115,2882,1585,0.450
2024-05-20,South,initech,Widget B,101,3192,1808,0.434
2024-05-05,West,initech,Widget B,48,1223,919,0.249
2024-05-11,North,umbrella,Widget A,100,2245,1025,0.543
2024-05-01,North,umbrella,Widget A,66,1467,1068,0.272
2024-05-12,North,umbrella,Widget B,253,6923,4738,0.316
2024-05-04,North,umbrella,Widget B,73,1713,1102,0.357
2024-05-05,West,umbrella,Widget A,174,3236,2315,0.285
2024-05-07,South,umbrella,Widget B,50,1454,816,0.439
2024-05-07,South,umbrella,Service Plan,162,12430,8264,0.335
2024-06-18,North,acme,Service Plan,259,21184,10891,0.486
2024-06-03,West,acme,Service Plan,61,5429,4406,0.188
2024-06-14,West,acme,Widget B,46,1386,611,0.559
2024-06-25,South,acme,Widget A,88,1726,1315,0.238
2024-06-03,West,acme,Gadget X,81,2881,1979,0.313
2024-06-27,North,acme,Service Plan,165,16647,12099,0.273
